Filename:,plng_contract_complete_pyro_01,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Pyro!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_pyro_02,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_02.mp3,,Scenes:,[]
Transcription:,You did it Pyro! Thanks buddy.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_pyro_03,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_03.mp3,,Scenes:,[]
Transcription:,Thanks again Pyro.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_pyro_04,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_04.mp3,,Scenes:,[]
Transcription:,"Ohh, thanks Pyro. Administrator really wanted this one taken care of.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_pyro_05,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_05.mp3,,Scenes:,[]
Transcription:,Thanks Pyro. I owe you one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_pyro_06,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_06.mp3,,Scenes:,[]
Transcription:,Contract fulfilled. Nice work Pyro.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_pyro_07,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_07.mp3,,Scenes:,[]
Transcription:,Nicely done Pyro. I'll be in touch.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_pyro_08,,Events:,['plng_contract_complete_pyro']
Full Path:,vo/pauling/plng_contract_complete_pyro_08.mp3,,Scenes:,[]
Transcription:,Contract complete. Thanks Pyro.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_rareitem_allclass_01,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_rareitem_allclass_01.mp3,,Scenes:,[]
Transcription:,"Just so you know, I don't give a lot of these out.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_rareitem_allclass_02,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_rareitem_allclass_02.mp3,,Scenes:,[]
Transcription:,Good work. Your reward on this one is gonna be...pretty one of a kind.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_rareitem_allclass_03,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_rareitem_allclass_03.mp3,,Scenes:,[]
Transcription:,Here's your payday. You earned it.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_rareitem_allclass_04,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_rareitem_allclass_04.mp3,,Scenes:,[]
Transcription:,Don't tell the other guys I gave you this.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_rareitem_allclass_05,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_rareitem_allclass_05.mp3,,Scenes:,[]
Transcription:,Contract complete. Here's your payday for the big job.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_rareitem_allclass_06,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_rareitem_allclass_06.mp3,,Scenes:,[]
Transcription:,Contract complete. Here's the payout...I know right?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_scout_01,,Events:,['plng_contract_complete_scout']
Full Path:,vo/pauling/plng_contract_complete_scout_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Scout.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_scout_02,,Events:,['plng_contract_complete_scout']
Full Path:,vo/pauling/plng_contract_complete_scout_02.mp3,,Scenes:,[]
Transcription:,"Good job, Scout.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_scout_03,,Events:,['plng_contract_complete_scout']
Full Path:,vo/pauling/plng_contract_complete_scout_03.mp3,,Scenes:,[]
Transcription:,"Good work, Scout.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_scout_04,,Events:,['plng_contract_complete_scout']
Full Path:,vo/pauling/plng_contract_complete_scout_04.mp3,,Scenes:,[]
Transcription:,"Nicely done, Scout. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_scout_05,,Events:,['plng_contract_complete_scout']
Full Path:,vo/pauling/plng_contract_complete_scout_05.mp3,,Scenes:,[]
Transcription:,"Job well done, Scout.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_sniper_01,,Events:,['plng_contract_complete_sniper']
Full Path:,vo/pauling/plng_contract_complete_sniper_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Sniper.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_sniper_02,,Events:,['plng_contract_complete_sniper']
Full Path:,vo/pauling/plng_contract_complete_sniper_02.mp3,,Scenes:,[]
Transcription:,"Contract fulfilled. Nice work, Sniper.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_sniper_03,,Events:,['plng_contract_complete_sniper']
Full Path:,vo/pauling/plng_contract_complete_sniper_03.mp3,,Scenes:,[]
Transcription:,"Nicely done, Sniper. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_sniper_04,,Events:,['plng_contract_complete_sniper']
Full Path:,vo/pauling/plng_contract_complete_sniper_04.mp3,,Scenes:,[]
Transcription:,Contract complete. Thanks Sniper.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_sniper_05,,Events:,['plng_contract_complete_sniper']
Full Path:,vo/pauling/plng_contract_complete_sniper_05.mp3,,Scenes:,[]
Transcription:,Thanks Sniper. I owe you one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_sniper_06,,Events:,['plng_contract_complete_sniper']
Full Path:,vo/pauling/plng_contract_complete_sniper_06.mp3,,Scenes:,[]
Transcription:,"Thanks again, Sniper.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_sniper_07,,Events:,['plng_contract_complete_sniper']
Full Path:,vo/pauling/plng_contract_complete_sniper_07.mp3,,Scenes:,[]
Transcription:,"Good job, Sniper!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_01,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Soldier.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_02,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_02.mp3,,Scenes:,[]
Transcription:,"Good work, men.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_03,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_03.mp3,,Scenes:,[]
Transcription:,"At ease, Soldier.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_04,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_04.mp3,,Scenes:,[]
Transcription:,"Nice work, son.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_05,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_05.mp3,,Scenes:,[]
Transcription:,"Good job, Soldier.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_06,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_06.mp3,,Scenes:,[]
Transcription:,"Nice work, Soldier. As you were.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_07,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_07.mp3,,Scenes:,[]
Transcription:,"Nice work, Soldier. I'm proud of you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_soldier_08,,Events:,['plng_contract_complete_soldier']
Full Path:,vo/pauling/plng_contract_complete_soldier_08.mp3,,Scenes:,[]
Transcription:,"All gave some, some gave all, Soldier. Nice work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_spy_01,,Events:,['plng_contract_complete_spy']
Full Path:,vo/pauling/plng_contract_complete_spy_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Spy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_spy_02,,Events:,['plng_contract_complete_spy']
Full Path:,vo/pauling/plng_contract_complete_spy_02.mp3,,Scenes:,[]
Transcription:,Thanks again Spy.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_spy_03,,Events:,['plng_contract_complete_spy']
Full Path:,vo/pauling/plng_contract_complete_spy_03.mp3,,Scenes:,[]
Transcription:,"Contract fulfilled. Nice work, Spy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_spy_04,,Events:,['plng_contract_complete_spy']
Full Path:,vo/pauling/plng_contract_complete_spy_04.mp3,,Scenes:,[]
Transcription:,"Always a pleasure, Spy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_spy_05,,Events:,['plng_contract_complete_spy']
Full Path:,vo/pauling/plng_contract_complete_spy_05.mp3,,Scenes:,[]
Transcription:,"Nicely done, Spy. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_spy_06,,Events:,['plng_contract_complete_spy']
Full Path:,vo/pauling/plng_contract_complete_spy_06.mp3,,Scenes:,[]
Transcription:,"Contract complete. Thanks, Spy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_spy_07,,Events:,['plng_contract_complete_spy']
Full Path:,vo/pauling/plng_contract_complete_spy_07.mp3,,Scenes:,[]
Transcription:,"Job well done, Spy!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_01,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_01.mp3,,Scenes:,[]
Transcription:,The Administrator will have to be notified. Sorry.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_02,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_02.mp3,,Scenes:,[]
Transcription:,Crap! The Administrator is gonna kill me.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_03,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_03.mp3,,Scenes:,[]
Transcription:,I should've asked one of the other guys.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_04,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_04.mp3,,Scenes:,[]
Transcription:,I had a bad feeling about this one anyway.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_05,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_05.mp3,,Scenes:,[]
Transcription:,S'okay. We'll get them next time.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_06,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_06.mp3,,Scenes:,[]
Transcription:,Let's uh...call this a learning experience?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_07,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_07.mp3,,Scenes:,[]
Transcription:,"Hey, sometimes you have to walk away. I get it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_08,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_08.mp3,,Scenes:,[]
Transcription:,Contract incomplete.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_09,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_09.mp3,,Scenes:,[]
Transcription:,Looks like I'll have to shunt this around somewhere else...,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_10,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_10.mp3,,Scenes:,[]
Transcription:,Thanks anyway.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_11,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_11.mp3,,Scenes:,[]
Transcription:,"You did it! Wait, you didn't do it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_12,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_12.mp3,,Scenes:,[]
Transcription:,"All right, fair enough. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_13,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_13.mp3,,Scenes:,[]
Transcription:,"Well, you can't win them all.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_14,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_14.mp3,,Scenes:,[]
Transcription:,Hmm. Well maybe next time.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_fail_allclass_15,,Events:,['plng_contract_fail_allclass']
Full Path:,vo/pauling/plng_contract_fail_allclass_15.mp3,,Scenes:,[]
Transcription:,"You did it! Wait, you didn't do it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_01,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_01.mp3,,Scenes:,[]
Transcription:,This contract's big. Don't pass this up.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_02,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_02.mp3,,Scenes:,[]
Transcription:,It's Pauling. This is a big one. That means a big payday.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_03,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_03.mp3,,Scenes:,[]
Transcription:,Pauling here. This contract is big. I don't give these out everyday.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_04,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_04.mp3,,Scenes:,[]
Transcription:,It's Pauling. This is a high value contract. That means a big reward on this one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_05,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_05.mp3,,Scenes:,[]
Transcription:,Pauling here. This contract's big. And big contracts mean big payouts.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_06,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_06.mp3,,Scenes:,[]
Transcription:,"Ok, I managed to get you one of the big contracts. And that means a big payday. Don't make me look bad.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_07,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_07.mp3,,Scenes:,[]
Transcription:,It's Pauling. This is a big one. Don't screw it up.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_08,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_08.mp3,,Scenes:,[]
Transcription:,"Ok, I pulled some strings and secured you one of the big contracts. This'll be a high-end payout so get it done.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_bigcontract_allclass_09,,Events:,['plng_give_bigcontract_allclass']
Full Path:,vo/pauling/plng_give_bigcontract_allclass_09.mp3,,Scenes:,[]
Transcription:,"I made some calls and got you one of the big contracts. I don't give these out everyday, so don't screw it up, all right?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_01,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_01.mp3,,Scenes:,[]
Transcription:,Demo? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_02,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_02.mp3,,Scenes:,[]
Transcription:,Demo? Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_03,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_03.mp3,,Scenes:,[]
Transcription:,"Pack up some bombs, Demo. I've got a contract.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_04,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_04.mp3,,Scenes:,[]
Transcription:,Demo? It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_05,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_05.mp3,,Scenes:,[]
Transcription:,Demo? Pauling here. I need your help.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_06,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_06.mp3,,Scenes:,[]
Transcription:,"Demo, it's Pauling. I've got a contract for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_07,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_07.mp3,,Scenes:,[]
Transcription:,"Demo, Pauling here. This one came right from the Administrator.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_08,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_08.mp3,,Scenes:,[]
Transcription:,"Hey Demo, Pauling here. I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_09,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_09.mp3,,Scenes:,[]
Transcription:,"Demo. Hey, it's Pauling. I've got a job for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_demo_10,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_demo_10.mp3,,Scenes:,[]
Transcription:,Demo. It's Pauling. I've got a contract for you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_01,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_01.mp3,,Scenes:,[]
Transcription:,Engie? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_02,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_02.mp3,,Scenes:,[]
Transcription:,Engie. Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_03,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_03.mp3,,Scenes:,[]
Transcription:,Hey Engie. It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_04,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_04.mp3,,Scenes:,[]
Transcription:,Engie. Administrator asked for you on this one. Specifically.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_05,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_05.mp3,,Scenes:,[]
Transcription:,"Hey Engie, it's Pauling.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_06,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_06.mp3,,Scenes:,[]
Transcription:,"Engie, Pauling here. This contract is high priority.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_07,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_07.mp3,,Scenes:,[]
Transcription:,"Contract just came in. I need this done by the numbers, Engie.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_08,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_08.mp3,,Scenes:,[]
Transcription:,"This one's gonna need some strategy, Engie.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_09,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_09.mp3,,Scenes:,[]
Transcription:,"Pack up your tools, Engie. I've got a job for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_10,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_10.mp3,,Scenes:,[]
Transcription:,Engie? Pauling. Think you can handle this?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_11,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_11.mp3,,Scenes:,[]
Transcription:,"Engie? Hey, it's Pauling. Interested in some extra work?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_12,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_12.mp3,,Scenes:,[]
Transcription:,Engie? Pauling here. I need your help.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_13,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_13.mp3,,Scenes:,[]
Transcription:,"Engie? Pauling, here. I need something done. Quietly.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_engie_14,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_engie_14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_01,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_01.mp3,,Scenes:,[]
Transcription:,Heavy? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_02,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_02.mp3,,Scenes:,[]
Transcription:,Heavy. Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_03,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_03.mp3,,Scenes:,[]
Transcription:,Heavy? It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_04,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_04.mp3,,Scenes:,[]
Transcription:,Heavy? It's Pauling. I'm cashing in a favor on this one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_05,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_05.mp3,,Scenes:,[]
Transcription:,Heavy? It's Pauling. Got a contract for you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_06,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_06.mp3,,Scenes:,[]
Transcription:,Heavy? It's Pauling. I've got a job for you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_07,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_07.mp3,,Scenes:,[]
Transcription:,Heavy? Pauling here. Something just came up.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_08,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_08.mp3,,Scenes:,[]
Transcription:,Heavy. Pauling here. This contract just came in.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_09,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_09.mp3,,Scenes:,[]
Transcription:,Heavy? Pauling here. I've got work.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

